"Ad Number","Ad Type","Order Number","Role","Crypto Amount","Crypto Currency","Fiat Amount","Fiat Currency","Price","Payment Method","Creation Time","Completion Time"
"AS-00894062","SALE","OS-028377377","SELLER","0.00052136","BTC","3050.00","RUB","5850000","SBP","2024-10-03T11:05:27.040552Z","2024-10-03T12:03:54.333912Z"
"AB-00896347","PURCHASE","OB-028382724","BUYER","0.00171006","BTC","8897.95","RUB","5203270.117910806288375","T-Bank (Tinkoff)","2024-10-03T12:05:47.832371Z","2024-10-03T12:30:15.354689Z"
"AB-00892344","PURCHASE","OB-028382850","BUYER","0.00098418","BTC","5285.05","RUB","5370000","SBP","2024-10-03T12:06:38.991785Z","2024-10-03T12:43:07.652509Z"
"AS-00894062","SALE","OS-028384987","SELLER","0.00153448","BTC","8900.00","RUB","5800000","SBP","2024-10-03T12:26:31.966200Z","2024-10-03T12:30:30.431275Z"
"AS-00663134","SALE","OS-028385608","SELLER","0.00091379","BTC","5300.00","RUB","5800000","SBP","2024-10-03T12:33:20.794469Z","2024-10-03T12:44:27.084010Z"
"AB-00896347","PURCHASE","OB-028386082","BUYER","0.00083429","BTC","4334.85","RUB","5195858.410460531869175","Sberbank","2024-10-03T12:37:03.720090Z","2024-10-03T12:49:21.777851Z"
"AS-00663134","SALE","OS-028387103","SELLER","0.00074827","BTC","4340.00","RUB","5800000","Sberbank","2024-10-03T12:47:00.725421Z","2024-10-03T12:49:37.111727Z"
"AB-00957687","PURCHASE","OB-028389765","BUYER","35.000000","USDT","3048.50","RUB","87.1","T-Bank (Tinkoff)","2024-10-03T13:30:53.546840Z","2024-10-03T13:42:44.357715Z"
"AB-00892344","PURCHASE","OB-028390112","BUYER","0.00119498","BTC","6417.04","RUB","5370000","SBP","2024-10-03T13:33:47.541307Z","2024-10-03T13:41:42.357188Z"
"AS-00662954","SALE","OS-028390283","SELLER","32.105263","USDT","3050.00","RUB","95","T-Bank (Tinkoff)","2024-10-03T13:35:01.267201Z","2024-10-03T13:43:29.568583Z"
"AS-00894062","SALE","OS-028390696","SELLER","0.00111206","BTC","6450.00","RUB","5800000","SBP","2024-10-03T13:38:26.893805Z","2024-10-03T13:42:29.622219Z"
"AB-00892344","PURCHASE","OB-028391062","BUYER","0.00200000","BTC","10740.00","RUB","5370000","SBP","2024-10-03T13:41:31.505048Z","2024-10-03T14:20:41.285546Z"
"AB-00865963","PURCHASE","OB-028392490","BUYER","30.000000","USDT","2572.00","RUB","85.7133153450879345","T-Bank (Tinkoff)","2024-10-03T13:53:28.322391Z","2024-10-03T14:03:59.103411Z"
